HexCer,[M+K]+,[M+H-H2O]+,[M+H-Hex]+,[M+H-Hex-H2O]+,[M+H-R1-H2O-Hex]+,[M+H-R1-2H2O-Hex]+
HexCer(d19:3/31:1),956.73208,900.76564,738.7128,720.7022,292.2635,274.2529
HexCer(d19:3/32:0),972.76338,916.79694,754.7441,736.7335,292.2635,274.2529
HexCer(d19:3/32:1),970.74778,914.78134,752.7285,734.7179,292.2635,274.2529
HexCer(d19:3/32:2),968.73208,912.76564,750.7128,732.7022,292.2635,274.2529
HexCer(d19:3/33:0),986.77898,930.81254,768.7598,750.7491,292.2635,274.2529
HexCer(d19:3/33:1),984.76338,928.79694,766.7441,748.7335,292.2635,274.2529
HexCer(d19:3/34:0),1000.79468,944.82824,782.7754,764.7648,292.2635,274.2529
HexCer(d19:3/34:1),998.77898,942.81254,780.7598,762.7491,292.2635,274.2529
HexCer(d19:3/34:2),996.76338,940.79694,778.7441,760.7335,292.2635,274.2529
HexCer(d19:3/35:0),1014.81028,958.84384,796.791,778.7805,292.2635,274.2529
HexCer(d19:3/35:1),1012.79468,956.82824,794.7754,776.7648,292.2635,274.2529
HexCer(d19:3/36:0),1028.82598,972.85954,810.8067,792.7961,292.2635,274.2529
HexCer(d19:3/36:1),1026.81028,970.84384,808.791,790.7805,292.2635,274.2529
HexCer(d19:3/36:2),1024.79468,968.82824,806.7754,788.7648,292.2635,274.2529
HexCer(d19:3/38:0),1056.85688,1000.89044,838.838,820.8274,292.2635,274.2529
HexCer(d19:3/38:1),1054.84188,998.87544,836.8223,818.8118,292.2635,274.2529
HexCer(d19:3/38:2),1052.82588,996.85944,834.8067,816.7961,292.2635,274.2529
HexCer(d19:3/40:0),1084.88888,1028.92244,866.8693,848.8587,292.2635,274.2529
HexCer(d19:3/40:1),1082.87288,1026.90644,864.8536,846.8431,292.2635,274.2529
HexCer(d19:3/40:2),1080.85688,1024.89044,862.838,844.8274,292.2635,274.2529
HexCer(d19:3/42:0),1112.91988,1056.95344,894.9006,876.89,292.2635,274.2529
HexCer(d19:3/42:1),1110.90388,1054.93744,892.8849,874.8744,292.2635,274.2529
HexCer(d19:3/42:2),1108.88888,1052.92244,890.8693,872.8587,292.2635,274.2529
HexCer(d20:1/12:0),710.49728,654.53084,492.478,474.4675,310.3105,292.2999
HexCer(d20:1/12:1),708.48168,652.51524,490.4624,472.4518,310.3105,292.2999
HexCer(d20:1/13:0),724.51298,668.54654,506.4937,488.4831,310.3105,292.2999
HexCer(d20:1/13:1),722.49728,666.53084,504.478,486.4675,310.3105,292.2999
HexCer(d20:1/14:0),738.52868,682.56224,520.5093,502.4988,310.3105,292.2999
HexCer(d20:1/14:1),736.51298,680.54654,518.4937,500.4831,310.3105,292.2999
HexCer(d20:1/15:0),752.54428,696.57784,534.525,516.5144,310.3105,292.2999
HexCer(d20:1/15:1),750.52868,694.56224,532.5093,514.4988,310.3105,292.2999
HexCer(d20:1/16:0),766.55998,710.59354,548.5406,530.5301,310.3105,292.2999
HexCer(d20:1/16:1),764.54428,708.57784,546.525,528.5144,310.3105,292.2999
HexCer(d20:1/16:2),762.52868,706.56224,544.5093,526.4988,310.3105,292.2999
HexCer(d20:1/17:0),780.57558,724.60914,562.5563,544.5457,310.3105,292.2999
HexCer(d20:1/18:0),794.59118,738.62474,576.572,558.5613,310.3105,292.2999
HexCer(d20:1/18:1),792.57558,736.60914,574.5563,556.5457,310.3105,292.2999
HexCer(d20:1/18:2),790.55998,734.59354,572.5406,554.5301,310.3105,292.2999
HexCer(d20:1/19:0),808.60688,752.64044,590.5876,572.577,310.3105,292.2999
HexCer(d20:1/19:1),806.59118,750.62474,588.572,570.5613,310.3105,292.2999
HexCer(d20:1/20:0),822.62248,766.65604,604.6032,586.5927,310.3105,292.2999
HexCer(d20:1/20:1),820.60688,764.64044,602.5876,584.577,310.3105,292.2999
HexCer(d20:1/20:2),818.59118,762.62474,600.572,582.5613,310.3105,292.2999
HexCer(d20:1/21:0),836.63818,780.67174,618.6189,600.6083,310.3105,292.2999
HexCer(d20:1/21:1),834.62248,778.65604,616.6032,598.5927,310.3105,292.2999
HexCer(d20:1/22:0),850.65378,794.68734,632.6345,614.624,310.3105,292.2999
HexCer(d20:1/22:1),848.63818,792.67174,630.6189,612.6083,310.3105,292.2999
HexCer(d20:1/22:2),846.62248,790.65604,628.6032,610.5927,310.3105,292.2999
HexCer(d20:1/23:0),864.66948,808.70304,646.6502,628.6396,310.3105,292.2999
HexCer(d20:1/23:1),862.65378,806.68734,644.6345,626.624,310.3105,292.2999
HexCer(d20:1/24:0),878.68508,822.71864,660.6658,642.6553,310.3105,292.2999
HexCer(d20:1/24:1),876.66948,820.70304,658.6502,640.6396,310.3105,292.2999
HexCer(d20:1/24:2),874.65378,818.68734,656.6345,638.624,310.3105,292.2999
HexCer(d20:1/25:0),892.70078,836.73434,674.6815,656.6709,310.3105,292.2999
HexCer(d20:1/25:1),890.68508,834.71864,672.6658,654.6553,310.3105,292.2999
HexCer(d20:1/26:0),906.71648,850.75004,688.6971,670.6866,310.3105,292.2999
HexCer(d20:1/26:1),904.70078,848.73434,686.6815,668.6709,310.3105,292.2999
HexCer(d20:1/26:2),902.68508,846.71864,684.6658,666.6553,310.3105,292.2999
HexCer(d20:1/27:0),920.73208,864.76564,702.7128,684.7022,310.3105,292.2999
HexCer(d20:1/27:1),918.71648,862.75004,700.6971,682.6866,310.3105,292.2999
HexCer(d20:1/28:0),934.74778,878.78134,716.7285,698.7179,310.3105,292.2999
HexCer(d20:1/28:1),932.73208,876.76564,714.7128,696.7022,310.3105,292.2999
HexCer(d20:1/28:2),930.71648,874.75004,712.6971,694.6866,310.3105,292.2999
HexCer(d20:1/29:0),948.76338,892.79694,730.7441,712.7335,310.3105,292.2999
HexCer(d20:1/29:1),946.74778,890.78134,728.7285,710.7179,310.3105,292.2999
HexCer(d20:1/30:0),962.77898,906.81254,744.7598,726.7491,310.3105,292.2999
HexCer(d20:1/30:1),960.76338,904.79694,742.7441,724.7335,310.3105,292.2999
HexCer(d20:1/30:2),958.74778,902.78134,740.7285,722.7179,310.3105,292.2999
HexCer(d20:1/31:0),976.79468,920.82824,758.7754,740.7648,310.3105,292.2999
HexCer(d20:1/31:1),974.77898,918.81254,756.7598,738.7491,310.3105,292.2999
HexCer(d20:1/32:0),990.81028,934.84384,772.791,754.7805,310.3105,292.2999
HexCer(d20:1/32:1),988.79468,932.82824,770.7754,752.7648,310.3105,292.2999
HexCer(d20:1/32:2),986.77898,930.81254,768.7598,750.7491,310.3105,292.2999
HexCer(d20:1/33:0),1004.82598,948.85954,786.8067,768.7961,310.3105,292.2999
HexCer(d20:1/33:1),1002.81028,946.84384,784.791,766.7805,310.3105,292.2999
HexCer(d20:1/34:0),1018.84158,962.87514,800.8223,782.8118,310.3105,292.2999
HexCer(d20:1/34:1),1016.82598,960.85954,798.8067,780.7961,310.3105,292.2999
HexCer(d20:1/34:2),1014.81028,958.84384,796.791,778.7805,310.3105,292.2999
HexCer(d20:1/35:0),1032.85728,976.89084,814.838,796.8274,310.3105,292.2999
HexCer(d20:1/35:1),1030.84158,974.87514,812.8223,794.8118,310.3105,292.2999
HexCer(d20:1/36:0),1046.87288,990.90644,828.8536,810.8431,310.3105,292.2999
HexCer(d20:1/36:1),1044.85688,988.89044,826.838,808.8274,310.3105,292.2999
HexCer(d20:1/36:2),1042.84188,986.87544,824.8223,806.8118,310.3105,292.2999
HexCer(d20:1/38:0),1074.90388,1018.93744,856.8849,838.8744,310.3105,292.2999
HexCer(d20:1/38:1),1072.88888,1016.92244,854.8693,836.8587,310.3105,292.2999
HexCer(d20:1/38:2),1070.87288,1014.90644,852.8536,834.8431,310.3105,292.2999
HexCer(d20:1/40:0),1102.93588,1046.96944,884.9163,866.9056,310.3105,292.2999
HexCer(d20:1/40:1),1100.91988,1044.95344,882.9006,864.89,310.3105,292.2999
HexCer(d20:1/40:2),1098.90388,1042.93744,880.8849,862.8744,310.3105,292.2999
HexCer(d20:1/42:0),1130.96688,1075.00044,912.9475,894.937,310.3105,292.2999
HexCer(d20:1/42:1),1128.95088,1072.98444,910.9319,892.9213,310.3105,292.2999
HexCer(d20:1/42:2),1126.93588,1070.96944,908.9163,890.9056,310.3105,292.2999
HexCer(d20:2/12:0),708.48168,652.51524,490.4624,472.4518,308.2948,290.2842
HexCer(d20:2/12:1),706.46598,650.49954,488.4467,470.4362,308.2948,290.2842
HexCer(d20:2/13:0),722.49728,666.53084,504.478,486.4675,308.2948,290.2842
HexCer(d20:2/13:1),720.48168,664.51524,502.4624,484.4518,308.2948,290.2842
HexCer(d20:2/14:0),736.51298,680.54654,518.4937,500.4831,308.2948,290.2842
HexCer(d20:2/14:1),734.49728,678.53084,516.478,498.4675,308.2948,290.2842
HexCer(d20:2/15:0),750.52868,694.56224,532.5093,514.4988,308.2948,290.2842
HexCer(d20:2/15:1),748.51298,692.54654,530.4937,512.4831,308.2948,290.2842
HexCer(d20:2/16:0),764.54428,708.57784,546.525,528.5144,308.2948,290.2842
HexCer(d20:2/16:1),762.52868,706.56224,544.5093,526.4988,308.2948,290.2842
HexCer(d20:2/16:2),760.51298,704.54654,542.4937,524.4831,308.2948,290.2842
HexCer(d20:2/17:0),778.55998,722.59354,560.5406,542.5301,308.2948,290.2842
HexCer(d20:2/18:0),792.57558,736.60914,574.5563,556.5457,308.2948,290.2842
HexCer(d20:2/18:1),790.55998,734.59354,572.5406,554.5301,308.2948,290.2842
HexCer(d20:2/18:2),788.54428,732.57784,570.525,552.5144,308.2948,290.2842
HexCer(d20:2/19:0),806.59118,750.62474,588.572,570.5613,308.2948,290.2842
HexCer(d20:2/19:1),804.57558,748.60914,586.5563,568.5457,308.2948,290.2842
HexCer(d20:2/20:0),820.60688,764.64044,602.5876,584.577,308.2948,290.2842
HexCer(d20:2/20:1),818.59118,762.62474,600.572,582.5613,308.2948,290.2842
HexCer(d20:2/20:2),816.57558,760.60914,598.5563,580.5457,308.2948,290.2842
HexCer(d20:2/21:0),834.62248,778.65604,616.6032,598.5927,308.2948,290.2842
HexCer(d20:2/21:1),832.60688,776.64044,614.5876,596.577,308.2948,290.2842
HexCer(d20:2/22:0),848.63818,792.67174,630.6189,612.6083,308.2948,290.2842
HexCer(d20:2/22:1),846.62248,790.65604,628.6032,610.5927,308.2948,290.2842
HexCer(d20:2/22:2),844.60688,788.64044,626.5876,608.577,308.2948,290.2842
HexCer(d20:2/23:0),862.65378,806.68734,644.6345,626.624,308.2948,290.2842
HexCer(d20:2/23:1),860.63818,804.67174,642.6189,624.6083,308.2948,290.2842
HexCer(d20:2/24:0),876.66948,820.70304,658.6502,640.6396,308.2948,290.2842
HexCer(d20:2/24:1),874.65378,818.68734,656.6345,638.624,308.2948,290.2842
HexCer(d20:2/24:2),872.63818,816.67174,654.6189,636.6083,308.2948,290.2842
HexCer(d20:2/25:0),890.68508,834.71864,672.6658,654.6553,308.2948,290.2842
HexCer(d20:2/25:1),888.66948,832.70304,670.6502,652.6396,308.2948,290.2842
HexCer(d20:2/26:0),904.70078,848.73434,686.6815,668.6709,308.2948,290.2842
HexCer(d20:2/26:1),902.68508,846.71864,684.6658,666.6553,308.2948,290.2842
HexCer(d20:2/26:2),900.66948,844.70304,682.6502,664.6396,308.2948,290.2842
HexCer(d20:2/27:0),918.71648,862.75004,700.6971,682.6866,308.2948,290.2842
HexCer(d20:2/27:1),916.70078,860.73434,698.6815,680.6709,308.2948,290.2842
HexCer(d20:2/28:0),932.73208,876.76564,714.7128,696.7022,308.2948,290.2842
HexCer(d20:2/28:1),930.71648,874.75004,712.6971,694.6866,308.2948,290.2842
HexCer(d20:2/28:2),928.70078,872.73434,710.6815,692.6709,308.2948,290.2842
HexCer(d20:2/29:0),946.74778,890.78134,728.7285,710.7179,308.2948,290.2842
HexCer(d20:2/29:1),944.73208,888.76564,726.7128,708.7022,308.2948,290.2842
HexCer(d20:2/30:0),960.76338,904.79694,742.7441,724.7335,308.2948,290.2842
HexCer(d20:2/30:1),958.74778,902.78134,740.7285,722.7179,308.2948,290.2842
HexCer(d20:2/30:2),956.73208,900.76564,738.7128,720.7022,308.2948,290.2842
HexCer(d20:2/31:0),974.77898,918.81254,756.7598,738.7491,308.2948,290.2842
HexCer(d20:2/31:1),972.76338,916.79694,754.7441,736.7335,308.2948,290.2842
HexCer(d20:2/32:0),988.79468,932.82824,770.7754,752.7648,308.2948,290.2842
HexCer(d20:2/32:1),986.77898,930.81254,768.7598,750.7491,308.2948,290.2842
HexCer(d20:2/32:2),984.76338,928.79694,766.7441,748.7335,308.2948,290.2842
HexCer(d20:2/33:0),1002.81028,946.84384,784.791,766.7805,308.2948,290.2842
HexCer(d20:2/33:1),1000.79468,944.82824,782.7754,764.7648,308.2948,290.2842
HexCer(d20:2/34:0),1016.82598,960.85954,798.8067,780.7961,308.2948,290.2842
HexCer(d20:2/34:1),1014.81028,958.84384,796.791,778.7805,308.2948,290.2842
HexCer(d20:2/34:2),1012.79468,956.82824,794.7754,776.7648,308.2948,290.2842
HexCer(d20:2/35:0),1030.84158,974.87514,812.8223,794.8118,308.2948,290.2842
HexCer(d20:2/35:1),1028.82598,972.85954,810.8067,792.7961,308.2948,290.2842
HexCer(d20:2/36:0),1044.85688,988.89044,826.838,808.8274,308.2948,290.2842
HexCer(d20:2/36:1),1042.84188,986.87544,824.8223,806.8118,308.2948,290.2842
HexCer(d20:2/36:2),1040.82588,984.85944,822.8067,804.7961,308.2948,290.2842
HexCer(d20:2/38:0),1072.88888,1016.92244,854.8693,836.8587,308.2948,290.2842
HexCer(d20:2/38:1),1070.87288,1014.90644,852.8536,834.8431,308.2948,290.2842
HexCer(d20:2/38:2),1068.85688,1012.89044,850.838,832.8274,308.2948,290.2842
HexCer(d20:2/40:0),1100.91988,1044.95344,882.9006,864.89,308.2948,290.2842
HexCer(d20:2/40:1),1098.90388,1042.93744,880.8849,862.8744,308.2948,290.2842
HexCer(d20:2/40:2),1096.88888,1040.92244,878.8693,860.8587,308.2948,290.2842
HexCer(d20:2/42:0),1128.95088,1072.98444,910.9319,892.9213,308.2948,290.2842
HexCer(d20:2/42:1),1126.93588,1070.96944,908.9163,890.9056,308.2948,290.2842
HexCer(d20:2/42:2),1124.91988,1068.95344,906.9006,888.89,308.2948,290.2842
HexCer(d20:3/12:0),706.46598,650.49954,488.4467,470.4362,306.2791,288.2686
HexCer(d20:3/12:1),704.45038,648.48394,486.4311,468.4205,306.2791,288.2686
HexCer(d20:3/13:0),720.48168,664.51524,502.4624,484.4518,306.2791,288.2686
HexCer(d20:3/13:1),718.46598,662.49954,500.4467,482.4362,306.2791,288.2686
HexCer(d20:3/14:0),734.49728,678.53084,516.478,498.4675,306.2791,288.2686
HexCer(d20:3/14:1),732.48168,676.51524,514.4624,496.4518,306.2791,288.2686
HexCer(d20:3/15:0),748.51298,692.54654,530.4937,512.4831,306.2791,288.2686
HexCer(d20:3/15:1),746.49728,690.53084,528.478,510.4675,306.2791,288.2686
HexCer(d20:3/16:0),762.52868,706.56224,544.5093,526.4988,306.2791,288.2686
HexCer(d20:3/16:1),760.51298,704.54654,542.4937,524.4831,306.2791,288.2686
HexCer(d20:3/16:2),758.49728,702.53084,540.478,522.4675,306.2791,288.2686
HexCer(d20:3/17:0),776.54428,720.57784,558.525,540.5144,306.2791,288.2686
HexCer(d20:3/18:0),790.55998,734.59354,572.5406,554.5301,306.2791,288.2686
HexCer(d20:3/18:1),788.54428,732.57784,570.525,552.5144,306.2791,288.2686
HexCer(d20:3/18:2),786.52868,730.56224,568.5093,550.4988,306.2791,288.2686
HexCer(d20:3/19:0),804.57558,748.60914,586.5563,568.5457,306.2791,288.2686
HexCer(d20:3/19:1),802.55998,746.59354,584.5406,566.5301,306.2791,288.2686
HexCer(d20:3/20:0),818.59118,762.62474,600.572,582.5613,306.2791,288.2686
HexCer(d20:3/20:1),816.57558,760.60914,598.5563,580.5457,306.2791,288.2686
HexCer(d20:3/20:2),814.55998,758.59354,596.5406,578.5301,306.2791,288.2686
HexCer(d20:3/21:0),832.60688,776.64044,614.5876,596.577,306.2791,288.2686
HexCer(d20:3/21:1),830.59118,774.62474,612.572,594.5613,306.2791,288.2686
HexCer(d20:3/22:0),846.62248,790.65604,628.6032,610.5927,306.2791,288.2686
HexCer(d20:3/22:1),844.60688,788.64044,626.5876,608.577,306.2791,288.2686
HexCer(d20:3/22:2),842.59118,786.62474,624.572,606.5613,306.2791,288.2686
HexCer(d20:3/23:0),860.63818,804.67174,642.6189,624.6083,306.2791,288.2686
HexCer(d20:3/23:1),858.62248,802.65604,640.6032,622.5927,306.2791,288.2686
HexCer(d20:3/24:0),874.65378,818.68734,656.6345,638.624,306.2791,288.2686
HexCer(d20:3/24:1),872.63818,816.67174,654.6189,636.6083,306.2791,288.2686
HexCer(d20:3/24:2),870.62248,814.65604,652.6032,634.5927,306.2791,288.2686
HexCer(d20:3/25:0),888.66948,832.70304,670.6502,652.6396,306.2791,288.2686
HexCer(d20:3/25:1),886.65378,830.68734,668.6345,650.624,306.2791,288.2686
HexCer(d20:3/26:0),902.68508,846.71864,684.6658,666.6553,306.2791,288.2686
HexCer(d20:3/26:1),900.66948,844.70304,682.6502,664.6396,306.2791,288.2686
HexCer(d20:3/26:2),898.65378,842.68734,680.6345,662.624,306.2791,288.2686
HexCer(d20:3/27:0),916.70078,860.73434,698.6815,680.6709,306.2791,288.2686
HexCer(d20:3/27:1),914.68508,858.71864,696.6658,678.6553,306.2791,288.2686
HexCer(d20:3/28:0),930.71648,874.75004,712.6971,694.6866,306.2791,288.2686
HexCer(d20:3/28:1),928.70078,872.73434,710.6815,692.6709,306.2791,288.2686
HexCer(d20:3/28:2),926.68508,870.71864,708.6658,690.6553,306.2791,288.2686
HexCer(d20:3/29:0),944.73208,888.76564,726.7128,708.7022,306.2791,288.2686
HexCer(d20:3/29:1),942.71648,886.75004,724.6971,706.6866,306.2791,288.2686
HexCer(d20:3/30:0),958.74778,902.78134,740.7285,722.7179,306.2791,288.2686
HexCer(d20:3/30:1),956.73208,900.76564,738.7128,720.7022,306.2791,288.2686
HexCer(d20:3/30:2),954.71648,898.75004,736.6971,718.6866,306.2791,288.2686
HexCer(d20:3/31:0),972.76338,916.79694,754.7441,736.7335,306.2791,288.2686
HexCer(d20:3/31:1),970.74778,914.78134,752.7285,734.7179,306.2791,288.2686
HexCer(d20:3/32:0),986.77898,930.81254,768.7598,750.7491,306.2791,288.2686
HexCer(d20:3/32:1),984.76338,928.79694,766.7441,748.7335,306.2791,288.2686
HexCer(d20:3/32:2),982.74778,926.78134,764.7285,746.7179,306.2791,288.2686
HexCer(d20:3/33:0),1000.79468,944.82824,782.7754,764.7648,306.2791,288.2686
HexCer(d20:3/33:1),998.77898,942.81254,780.7598,762.7491,306.2791,288.2686
HexCer(d20:3/34:0),1014.81028,958.84384,796.791,778.7805,306.2791,288.2686
HexCer(d20:3/34:1),1012.79468,956.82824,794.7754,776.7648,306.2791,288.2686
HexCer(d20:3/34:2),1010.77898,954.81254,792.7598,774.7491,306.2791,288.2686
HexCer(d20:3/35:0),1028.82598,972.85954,810.8067,792.7961,306.2791,288.2686
HexCer(d20:3/35:1),1026.81028,970.84384,808.791,790.7805,306.2791,288.2686
HexCer(d20:3/36:0),1042.84188,986.87544,824.8223,806.8118,306.2791,288.2686
HexCer(d20:3/36:1),1040.82588,984.85944,822.8067,804.7961,306.2791,288.2686
HexCer(d20:3/36:2),1038.80988,982.84344,820.791,802.7805,306.2791,288.2686
HexCer(d20:3/38:0),1070.87288,1014.90644,852.8536,834.8431,306.2791,288.2686
HexCer(d20:3/38:1),1068.85688,1012.89044,850.838,832.8274,306.2791,288.2686
HexCer(d20:3/38:2),1066.84188,1010.87544,848.8223,830.8118,306.2791,288.2686
HexCer(d20:3/40:0),1098.90388,1042.93744,880.8849,862.8744,306.2791,288.2686
HexCer(d20:3/40:1),1096.88888,1040.92244,878.8693,860.8587,306.2791,288.2686
HexCer(d20:3/40:2),1094.87288,1038.90644,876.8536,858.8431,306.2791,288.2686
HexCer(d20:3/42:0),1126.93588,1070.96944,908.9163,890.9056,306.2791,288.2686
HexCer(d20:3/42:1),1124.91988,1068.95344,906.9006,888.89,306.2791,288.2686
HexCer(d20:3/42:2),1122.90388,1066.93744,904.8849,886.8744,306.2791,288.2686
HexCer(d21:1/12:0),724.51298,668.54654,506.4937,488.4831,324.3261,306.3155
HexCer(d21:1/12:1),722.49728,666.53084,504.478,486.4675,324.3261,306.3155
HexCer(d21:1/13:0),738.52868,682.56224,520.5093,502.4988,324.3261,306.3155
HexCer(d21:1/13:1),736.51298,680.54654,518.4937,500.4831,324.3261,306.3155
HexCer(d21:1/14:0),752.54428,696.57784,534.525,516.5144,324.3261,306.3155
HexCer(d21:1/14:1),750.52868,694.56224,532.5093,514.4988,324.3261,306.3155
HexCer(d21:1/15:0),766.55998,710.59354,548.5406,530.5301,324.3261,306.3155
HexCer(d21:1/15:1),764.54428,708.57784,546.525,528.5144,324.3261,306.3155
HexCer(d21:1/16:0),780.57558,724.60914,562.5563,544.5457,324.3261,306.3155
HexCer(d21:1/16:1),778.55998,722.59354,560.5406,542.5301,324.3261,306.3155
HexCer(d21:1/16:2),776.54428,720.57784,558.525,540.5144,324.3261,306.3155
HexCer(d21:1/17:0),794.59118,738.62474,576.572,558.5613,324.3261,306.3155
HexCer(d21:1/18:0),808.60688,752.64044,590.5876,572.577,324.3261,306.3155
HexCer(d21:1/18:1),806.59118,750.62474,588.572,570.5613,324.3261,306.3155
HexCer(d21:1/18:2),804.57558,748.60914,586.5563,568.5457,324.3261,306.3155
HexCer(d21:1/19:0),822.62248,766.65604,604.6032,586.5927,324.3261,306.3155
HexCer(d21:1/19:1),820.60688,764.64044,602.5876,584.577,324.3261,306.3155
HexCer(d21:1/20:0),836.63818,780.67174,618.6189,600.6083,324.3261,306.3155
HexCer(d21:1/20:1),834.62248,778.65604,616.6032,598.5927,324.3261,306.3155
HexCer(d21:1/20:2),832.60688,776.64044,614.5876,596.577,324.3261,306.3155
HexCer(d21:1/21:0),850.65378,794.68734,632.6345,614.624,324.3261,306.3155
HexCer(d21:1/21:1),848.63818,792.67174,630.6189,612.6083,324.3261,306.3155
HexCer(d21:1/22:0),864.66948,808.70304,646.6502,628.6396,324.3261,306.3155
HexCer(d21:1/22:1),862.65378,806.68734,644.6345,626.624,324.3261,306.3155
HexCer(d21:1/22:2),860.63818,804.67174,642.6189,624.6083,324.3261,306.3155
HexCer(d21:1/23:0),878.68508,822.71864,660.6658,642.6553,324.3261,306.3155
HexCer(d21:1/23:1),876.66948,820.70304,658.6502,640.6396,324.3261,306.3155
HexCer(d21:1/24:0),892.70078,836.73434,674.6815,656.6709,324.3261,306.3155
HexCer(d21:1/24:1),890.68508,834.71864,672.6658,654.6553,324.3261,306.3155
HexCer(d21:1/24:2),888.66948,832.70304,670.6502,652.6396,324.3261,306.3155
HexCer(d21:1/25:0),906.71648,850.75004,688.6971,670.6866,324.3261,306.3155
HexCer(d21:1/25:1),904.70078,848.73434,686.6815,668.6709,324.3261,306.3155
HexCer(d21:1/26:0),920.73208,864.76564,702.7128,684.7022,324.3261,306.3155
HexCer(d21:1/26:1),918.71648,862.75004,700.6971,682.6866,324.3261,306.3155
HexCer(d21:1/26:2),916.70078,860.73434,698.6815,680.6709,324.3261,306.3155
HexCer(d21:1/27:0),934.74778,878.78134,716.7285,698.7179,324.3261,306.3155
HexCer(d21:1/27:1),932.73208,876.76564,714.7128,696.7022,324.3261,306.3155
HexCer(d21:1/28:0),948.76338,892.79694,730.7441,712.7335,324.3261,306.3155
HexCer(d21:1/28:1),946.74778,890.78134,728.7285,710.7179,324.3261,306.3155
HexCer(d21:1/28:2),944.73208,888.76564,726.7128,708.7022,324.3261,306.3155
HexCer(d21:1/29:0),962.77898,906.81254,744.7598,726.7491,324.3261,306.3155
HexCer(d21:1/29:1),960.76338,904.79694,742.7441,724.7335,324.3261,306.3155
HexCer(d21:1/30:0),976.79468,920.82824,758.7754,740.7648,324.3261,306.3155
HexCer(d21:1/30:1),974.77898,918.81254,756.7598,738.7491,324.3261,306.3155
HexCer(d21:1/30:2),972.76338,916.79694,754.7441,736.7335,324.3261,306.3155
HexCer(d21:1/31:0),990.81028,934.84384,772.791,754.7805,324.3261,306.3155
HexCer(d21:1/31:1),988.79468,932.82824,770.7754,752.7648,324.3261,306.3155
